id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_master_batch_inventory,stock_master_batch_inventory,model_stock_store_master_batch,stock.group_stock_user,1,1,1,0
access_stock_master_batch_purchase,stock_master_batch_purchase,model_stock_store_master_batch,purchase.group_purchase_user,1,0,0,0
access_stock_master_batch_qc,stock_master_batch_qc,model_stock_store_master_batch,quality_control.group_quality_check_user,1,0,0,0
access_stock_master_batch_manager_inventory,stock_master_batch_manager_inventory,model_stock_store_master_batch,stock.group_stock_manager,1,1,1,0
,,,,,,,
access_store_picking_list_user_inventory,store_picking_list_inventory,model_store_picking_list,stock.group_stock_user,1,1,1,1
access_mrp_order_batch_number_user_inventory,mrp_order_batch_number_user_inventory,gt_order_mgnt.model_mrp_order_batch_number,stock.group_stock_user,1,1,0,0
access_picking_lot_store_location_batches_user,picking_lot_store_location_batches_user,model_picking_lot_store_location_batches,stock.group_stock_user,1,1,1,0
,,,,,,,
access_n_warehouse_placed_product_operator,n_warehouse_placed_product_inventory,model_n_warehouse_placed_product,group_stock_operator,1,1,0,0
access_location_history_operator,location_history_inventory,model_location_history,group_stock_operator,1,1,1,0
access_location_series_name_operator,location_series_name_inventory,model_location_series_name,group_stock_operator,1,0,0,0
access_change_series_operator,change_series_inventory,model_change_series,group_stock_operator,1,0,0,0
access_picking_lot_store_location_operator,picking_lot_store_location_inventory,model_picking_lot_store_location,group_stock_operator,1,0,0,0
access_store_multi_product_data_operator,store_multi_product_data_inventory,model_store_multi_product_data,group_stock_operator,1,1,1,1
access_stock_location_view_operator,stock_location_view_inventory,model_stock_location_view,group_stock_operator,1,1,0,0
access_stock_master_batch_operator,stock_master_batch_operator,model_stock_store_master_batch,group_stock_operator,1,1,1,0
access_store_picking_list_operator,store_picking_list_operator,model_store_picking_list,group_stock_operator,1,1,1,1
access_mrp_order_batch_number_operator,mrp_order_batch_number_operator,gt_order_mgnt.model_mrp_order_batch_number,group_stock_operator,1,1,0,0
,,,,,,,
access_n_product_discription_operator,n_product_discription_operator,gt_order_mgnt.model_n_product_discription,group_stock_operator,1,1,0,0
access_product_raw_material_type_operator,product_raw_material_type_operator,gt_order_mgnt.model_product_raw_material_type,group_stock_operator,1,0,0,0
access_product_material_type_operator,product_material_type_operator,gt_order_mgnt.model_product_material_type,group_stock_operator,1,0,0,0
access_sale_order_trial_form_operator,sale_order_trial_form_operator,gt_order_mgnt.model_sale_order_trial_form,group_stock_operator,1,0,0,0
access_product_template_process_operator,product_template_process_operator,gt_order_mgnt.model_product_template_process,group_stock_operator,1,0,0,0
access_product_uom_type_operator,product_uom_type_operator,gt_customer_products.model_product_uom_type,group_stock_operator,1,0,0,0
access_mrp_bom_operator,mrp_bom_operator,mrp.model_mrp_bom,group_stock_operator,1,0,0,0
access_n_manufacturing_request_operator,n_manufacturing_request_operator,gt_order_mgnt.model_n_manufacturing_request,group_stock_operator,1,0,0,0
access_customer_upload_doc_operator,customer_upload_doc_operator,gt_order_mgnt.model_customer_upload_doc,group_stock_operator,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_picking_operator,stock.picking user,stock.model_stock_picking,group_stock_operator,1,1,0,0
access_stock_warehouse_operator,stock.warehouse.user,stock.model_stock_warehouse,group_stock_operator,1,0,0,0
access_stock_location_operator,stock.location.user,stock.model_stock_location,group_stock_operator,1,0,0,0
access_stock_picking_type_operator,stock.picking.type all users,stock.model_stock_picking_type,group_stock_operator,1,0,0,0
access_stock_production_lot_operator,stock.production.lot user,stock.model_stock_production_lot,group_stock_operator,1,1,1,1
access_stock_move_operator,stock.move user,stock.model_stock_move,group_stock_operator,1,1,1,0
access_stock_inventory_operator,stock.inventory user,stock.model_stock_inventory,group_stock_operator,1,1,1,0
access_stock_inventory_line_operator,stock.inventory.line user,stock.model_stock_inventory_line,group_stock_operator,1,1,1,0
access_stock_lines_date_operator,report.stock.lines.date user,stock.model_report_stock_lines_date,group_stock_operator,1,0,0,0
access_product_product_stock_operator,product_product_stock_user,product.model_product_product,group_stock_operator,1,0,0,0
access_product_template_stock_operator,product.template stock user,product.model_product_template,group_stock_operator,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_stock_operator,1,0,0,0
access_stock_quant_aoperatorll,stock.quant all users,stock.model_stock_quant,group_stock_operator,1,0,0,0
access_stock_quant_package_aoperatorll,stock.quant.package all users,stock.model_stock_quant_package,group_stock_operator,1,0,0,0
,,,,,,,
access_procurement_rule_usoperatorer,procurement_rule user,stock.model_procurement_rule,group_stock_operator,1,0,0,0
access_stock_location_path_operator,stock location path user,stock.model_stock_location_path,group_stock_operator,1,0,0,0
,,,,,,,
access_stock_location_rouoperatorte,stock.location.route,stock.model_stock_location_route,group_stock_operator,1,0,0,0
access_procurement_rule_inoperatorernal,procurement.rule.flow internal,stock.model_procurement_rule,group_stock_operator,1,0,0,0
access_stock_pack_operation_uoperatorser,stock.pack.operation user,stock.model_stock_pack_operation,group_stock_operator,1,1,1,0
,,,,,,,
access_product_putaway_aloperatorl,product.putaway all users,stock.model_product_putaway,group_stock_operator,1,0,0,0
access_stock_removal_operator,product.removal all users,stock.model_product_removal,group_stock_operator,1,0,0,0
access_stock_fixed_putaway_operator,stock_fixed_putaway_strat user,stock.model_stock_fixed_putaway_strat,group_stock_operator,1,0,0,0
access_stock_move_operation_link_operator,stock.move.operation.link user,stock.model_stock_move_operation_link,group_stock_operator,1,1,1,1
,,,,,,,
access_product_attribute_value_operator,product_attribute_value_operator,product.model_product_attribute_value,group_stock_operator,1,0,0,0
,,,,,,,
access_product_price_history_stock_operator,prices.history stock user,product.model_product_price_history,group_stock_operator,1,0,1,0
access_barcode_nomenclature_stock_operator,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,group_stock_operator,1,0,0,0
access_barcode_rule_stock_operator,barcode.rule.stock.user,barcodes.model_barcode_rule,group_stock_operator,1,0,0,0
access_stock_forecast_operator,report.stock.forecast.user,stock.model_report_stock_forecast,group_stock_operator,1,0,0,0
,,,,,,,
access_sale_order_operator,sale_order_operator,sale.model_sale_order,group_stock_operator,1,0,0,0
access_sale_order_line_operator,sale_order_line_operator,sale.model_sale_order_line,group_stock_operator,1,0,0,0
,,,,,,,
access_location_stock_operation_manager,location_stock_operation_manager,model_location_stock_operation,stock.group_stock_user,1,1,1,1
access_location_stock_operation_operator,location_stock_operation_operator,model_location_stock_operation,group_stock_operator,1,1,1,1
,,,,,,,
access_mrp_order_batch_number_hstory_sales,mrp_order_batch_number_hstory_sales,model_mrp_order_batch_number_history,base.group_sale_salesman,1,1,1,0
access_mrp_order_batch_number_hstory_manager,mrp_order_batch_number_hstory_manager,model_mrp_order_batch_number_history,base.group_sale_manager,1,1,1,0
access_mrp_order_batch_number_hstory_mrp,mrp_order_batch_number_hstory_mrp,model_mrp_order_batch_number_history,mrp.group_mrp_user,1,1,1,0
access_mrp_order_batch_number_hstory_stock,mrp_order_batch_number_hstory_operator,model_mrp_order_batch_number_history,group_stock_operator,1,1,1,0
access_mrp_order_batch_number_hstory_purchase,mrp_order_batch_number_hstory_purchase,model_mrp_order_batch_number_history,purchase.group_purchase_user,1,1,1,0
access_mrp_order_batch_number_hstory_qc,mrp_order_batch_number_hstory_qc,model_mrp_order_batch_number_history,quality_control.group_quality_check_user,1,1,1,0
access_mrp_order_batch_number_hstory_stock,mrp_order_batch_number_hstory_stock,model_mrp_order_batch_number_history,stock.group_stock_user,1,1,1,0
,,,,,,,
access_print_selection_value_sales,print_selection_value_sales,model_print_selection_value,base.group_sale_salesman,1,0,0,0
access_print_selection_value_mrp,print_selection_value_mrp,model_print_selection_value,mrp.group_mrp_user,1,0,0,0
access_print_selection_value_purchase,print_selection_value_purchase,model_print_selection_value,purchase.group_purchase_user,1,0,0,0
access_print_selection_value_qc,print_selection_value_qc,model_print_selection_value,purchase.group_purchase_user,1,0,0,0
access_print_selection_value_stock,print_selection_value_stock,model_print_selection_value,quality_control.group_quality_check_user,1,0,0,0
access_print_selection_value_stock_operator,print_selection_value_stock_opeartor,model_print_selection_value,group_stock_operator,1,0,0,0
