id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_line_sales,purchase_order_line_sales,model_purchase_order_line,base.group_sale_salesman,1,0,0,0
access_purchase_order_line_sale_support,purchase_order_line_sale_support,model_purchase_order_line,gt_order_mgnt.group_sale_support,1,0,0,0
access_purchase_order_line_sale_mrp,purchase_order_line_sale_mrp,model_purchase_order_line,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_request_payment_term_wizard_sale_support,access.request.payment.term.wizard,model_request_payment_term_wizard,gt_order_mgnt.group_sale_support,1,1,1,0
access_request_payment_term_wizard_sale_manager,access.request.payment.term.wizard,model_request_payment_term_wizard,base.group_sale_manager,1,1,1,1
access_request_payment_term_wizard_sale,access.request.payment.term.wizard,model_request_payment_term_wizard,base.group_sale_salesman,1,1,1,0
access_request_payment_term_wizard_purchase,access.request.payment.term.wizard,model_request_payment_term_wizard,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_order_confirm_wizard_sale_support,access.order.confirm.wizard,model_order_confirm_wizard,gt_order_mgnt.group_sale_support,1,1,1,1
access_order_confirm_wizard_sale_manager,access.order.confirm.wizard,model_order_confirm_wizard,base.group_sale_manager,1,1,1,1
access_order_confirm_wizard_sale,access.order.confirm.wizard,model_order_confirm_wizard,base.group_sale_salesman,1,1,1,1
,,,,,,,
access_customer_product_account,customer_product_account,gt_customer_products.model_customer_product,account.group_account_user,1,0,0,0
access_customer_product_purchase,customer_product_purchase,gt_customer_products.model_customer_product,purchase.group_purchase_user,1,0,0,0
access_customer_product_mrp,customer_product_mrp,gt_customer_products.model_customer_product,mrp.group_mrp_user,1,0,0,0
access_customer_product_inventory,customer_product_inventory,gt_customer_products.model_customer_product,stock.group_stock_user,1,0,0,0
access_customer_product_purchase_manager,customer_product_purchase_manager,gt_customer_products.model_customer_product,purchase.group_purchase_manager,1,0,0,0
,,,,,,,
access_account_invoice_sales,account_invoice_sales,account.model_account_invoice,base.group_sale_salesman,1,0,0,0
,,,,,,,
access_product_price_history_mrp,product_price_history_mrp,product.model_product_price_history,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_custom_saleorder_invoice,custom_saleorder_invoice_salesupport,model_custom_saleorder_invoice,gt_order_mgnt.group_sale_support,1,1,1,1
,,,,,,,
access_res_partner_credit_sales,res_partner_credit_sales,model_res_partner_credit,base.group_sale_salesman,1,1,1,1
access_res_partner_credit_support,res_partner_credit_sales_support,model_res_partner_credit,gt_order_mgnt.group_sale_support,1,1,1,1
access_res_partner_credit_account,res_partner_credit_account,model_res_partner_credit,account.group_account_user,1,1,1,1
access_res_partner_credit_inventory,res_partner_credit_inventory,model_res_partner_credit,stock.group_stock_user,1,0,0,1
,,,,,,,
access_mrp_production_purchase,mrp_production_purchase,model_mrp_production,purchase.group_purchase_user,1,1,0,0
,,,,,,,
access_account_partial_reconcile_sales,account_partial_reconcile_sales,account_full_reconcile.model_account_partial_reconcile,base.group_sale_salesman,1,0,0,0
access_account_partial_reconcile_support,account_partial_reconcile_support,account_full_reconcile.model_account_partial_reconcile,gt_order_mgnt.group_sale_support,1,0,0,0
,account_partial_reconcile_stock,account_full_reconcile.model_account_partial_reconcile,stock.group_stock_user,1,0,0,0
access_account_partial_reconcile_purchase,account_partial_reconcile_purchase,account_full_reconcile.model_account_partial_reconcile,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_account_move_sales,account_move_sales,account.model_account_move,base.group_sale_salesman,1,0,0,0
access_account_move_support,account_move_support,account.model_account_move,gt_order_mgnt.group_sale_support,1,1,1,0
access_account_move_stock,account_move_stocl,account.model_account_move,stock.group_stock_user,1,0,0,0
,,,,,,,
access_account_move_line_stock,account_move_line_stock,account.model_account_move_line,stock.group_stock_user,1,0,0,0
access_account_move_line_support,account_move_line_support,account.model_account_move_line,gt_order_mgnt.group_sale_support,1,1,1,0
,,,,,,,
access_account_account_type_support,account_account_type_support,account.model_account_account_type,gt_order_mgnt.group_sale_support,1,0,0,0
,,,,,,,
access_sale_order_purchase,sale_order_purchase,model_sale_order,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_sale_order_line_purchase,sale_order_line_purchase,model_sale_order_line,purchase.group_purchase_user,1,1,0,0
,,,,,,,
access_stock_quant_sales_support,stock_quant_sales_support,stock.model_stock_quant,gt_order_mgnt.group_sale_support,1,1,1,0
access_stock_quant_stock,stock_quant_stock,stock.model_stock_quant,stock.group_stock_user,1,1,0,0
,,,,,,,
access_sale_order_trial_form_salse,sale_order_trial_form_sales,model_sale_order_trial_form,base.group_sale_salesman,1,1,1,1
access_sale_order_trial_form_support,sale_order_trial_form_support,model_sale_order_trial_form,gt_order_mgnt.group_sale_support,1,1,1,1
access_sale_order_trial_form_mrp,sale_order_trial_form_mrp,model_sale_order_trial_form,mrp.group_mrp_user,1,0,0,0
access_ sale_order_trial_form_inventory,sale_order_trial_form_inventory,model_sale_order_trial_form,stock.group_stock_user,1,0,0,0
access_ sale_order_trial_form_purchase,sale_order_trial_form_purchase,model_sale_order_trial_form,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_mrp_bom_master_mrp,mrp_bom_master_mrp,model_mrp_bom_master,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_master_mrp_user,mrp_bom_master_mrp_user,model_mrp_bom_master,mrp.group_mrp_user,1,0,0,0
access_mrp_bom_master_sales,mrp_bom_master_sales,model_mrp_bom_master,base.group_sale_salesman,1,0,0,0
access_mrp_bom_master_support,mrp_bom_master_support,model_mrp_bom_master,gt_order_mgnt.group_sale_support,1,0,0,0
access_mrp_bom_master_purchase,mrp_bom_master_purchase,model_mrp_bom_master,purchase.group_purchase_user,1,0,0,0
access_mrp_bom_master_inventory,mrp_bom_master_inventory,model_mrp_bom_master,stock.group_stock_user,1,0,0,0
,,,,,,,
access_mrp_bom_master_line_mrp,mrp_bom_master_line_mrp,model_mrp_bom_master_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_master_line_mrp_user,mrp_bom_master_line_mrp_user,model_mrp_bom_master_line,mrp.group_mrp_user,1,0,0,0
access_mrp_bom_master_line_sales,mrp_bom_master_line_sales,model_mrp_bom_master_line,base.group_sale_salesman,1,0,0,0
access_mrp_bom_master_line_support,mrp_bom_master_line_support,model_mrp_bom_master_line,gt_order_mgnt.group_sale_support,1,0,0,0
access_mrp_bom_master_line_purchase,mrp_bom_master_line_purchase,model_mrp_bom_master_line,purchase.group_purchase_user,1,0,0,0
access_mrp_bom_master_line_inventory,mrp_bom_master_line_inventory,model_mrp_bom_master_line,stock.group_stock_user,1,0,0,0
,,,,,,,
access_mrp_order_machine_produce_manager,access_mrp_order_machine_produce_user,model_mrp_order_machine_produce,mrp.group_mrp_manager,1,1,1,1
access_mrp_order_machine_produce_user,access_mrp_order_machine_produce_user,model_mrp_order_machine_produce,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_mrp_workcenter_process_manager,access_mrp_workcenter_process_manager,model_mrp_workcenter_process,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_process_user,access_mrp_workcenter_process_user,model_mrp_workcenter_process,mrp.group_mrp_user,1,1,1,1
access_mrp_workcenter_process_inventory,mrp_workcenter_process_inventory,model_mrp_workcenter_process,stock.group_stock_user,1,1,0,0
,,,,,,,
access_product_template_process_manager,product_template_process_manager,model_product_template_process,mrp.group_mrp_manager,1,1,1,1
access_product_template_process_user,product_template_process_user,model_product_template_process,mrp.group_mrp_user,1,1,1,1
access_product_template_process_sales,product_template_process_sales,model_product_template_process,base.group_sale_salesman,1,0,0,0
access_product_template_process_inventory,product_template_process_inventory,model_product_template_process,stock.group_stock_user,1,0,0,0
access_product_template_process_purchase,product_template_process_purchase,model_product_template_process,purchase.group_purchase_user,1,0,0,0
access_product_template_process_account,product_template_process_account,model_product_template_process,account.group_account_user,1,0,0,0
,,,,,,,
access_mrp_order_machine_pause_manager,access_mrp_order_machine_pause_manager,model_mrp_order_machine_pause,mrp.group_mrp_manager,1,1,1,1
access_mrp_order_machine_pause_user,access_mrp_order_machine_pause_user,model_mrp_order_machine_pause,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_api_calendar_event_mrp,api_api_calendar_event,model_api_calendar_event,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_machinery_manager,access_machinery_manager,model_machinery,mrp.group_mrp_manager,1,1,1,0
access_machinery_user,access_machinery_user,model_machinery,mrp.group_mrp_user,1,0,0,0
access_machinery_inventory_user,machinery_inventory_user,model_machinery,stock.group_stock_user,1,0,0,0
access_machinery_purchase_user,machinery_purchase_user,model_machinery,purchase.group_purchase_user,1,0,1,0
access_machinery_account_user,machinery_account_user,model_machinery,account.group_account_user,1,1,1,0
,,,,,,,
access_machinery_typemanager,access_machinery_typemanager,model_machinery_type,mrp.group_mrp_manager,1,1,1,1
access_machinery_type_user,access_machinery_type_user,model_machinery_type,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_machine_maintenancemanager,access_machine_maintenance_manager,model_machine_maintenance,mrp.group_mrp_manager,1,1,1,1
access_machine_maintenance_user,access_machine_maintenance_user,model_machine_maintenance,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_api_mrp_calendar_mrp_user,api_mrp_calendar_user,model_api_mrp_calendar,mrp.group_mrp_user,1,1,1,0
access_api_mrp_calendar_manager,api_mrp_calendar_manager,model_api_mrp_calendar,base.group_sale_manager,1,1,1,1
,,,,,,,
access_stock_purchase_request_user,stock_purchase_request_user,model_stock_purchase_request,purchase.group_purchase_user,1,0,0,0
access_stock_purchase_request_manager,stock_purchase_request_manager,model_stock_purchase_request,purchase.group_purchase_manager,1,1,1,1
,,,,,,,
access_mrp_order_batch_number_sale_user,mrp_order_batch_number_sale_user,model_mrp_order_batch_number,base.group_sale_salesman,1,0,0,0
access_mrp_order_batch_number_sale_support,mrp_order_batch_number_sale_support,model_mrp_order_batch_number,base.group_sale_manager,1,1,0,0
access_mrp_order_batch_number_user,mrp_order_batch_number_user,model_mrp_order_batch_number,stock.group_stock_user,1,1,1,0
access_mrp_order_batch_number_manager,mrp_order_batch_number_manager,model_mrp_order_batch_number,stock.group_stock_manager,1,1,1,0
access_mrp_order_batch_number_mo_user,mrp_order_batch_number_mo_user,model_mrp_order_batch_number,mrp.group_mrp_user,1,1,0,0
access_mrp_order_batch_number_mo_manager,mrp_order_batch_number_mo_manager,model_mrp_order_batch_number,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_product_raw_material_type_user,product_raw_material_type_user,gt_customer_products.model_product_raw_material_type,mrp.group_mrp_user,1,1,0,0
access_product_raw_material_type_inventory,product_raw_material_type_inventory,gt_customer_products.model_product_raw_material_type,stock.group_stock_manager,1,1,0,0
access_product_raw_material_type_purchase,product_raw_material_type_purchase,gt_customer_products.model_product_raw_material_type,purchase.group_purchase_user,1,0,0,0
access_product_raw_material_type_account,product_raw_material_type_account,gt_customer_products.model_product_raw_material_type,account.group_account_user,1,0,0,0
,,,,,,,
access_product_material_type_mrp,product_material_type_mrp,gt_customer_products.model_product_material_type,mrp.group_mrp_user,1,0,0,0
access_product_material_type_inventory,product_material_type_inventory,gt_customer_products.model_product_material_type,stock.group_stock_user,1,0,0,0
access_product_material_type_purchase,product_material_type_purchase,gt_customer_products.model_product_material_type,purchase.group_purchase_user,1,0,0,0
access_product_material_type_account,product_material_type_account,gt_customer_products.model_product_material_type,account.group_account_user,1,0,0,0
,,,,,,,
access_machinery_capacity_type_mrp_user,machinery_capacity_type_mrp_user,model_machinery_capacity_type,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_mrp_bom_wastage_type,mrp.bom.wastage.type,model_mrp_bom_wastage_type,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_wastage_type_mrp_user,mrp_bom_wastage_type_mrp_user,model_mrp_bom_wastage_type,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_mrp_bom_purchase_user,mrp_bom_purchase_user,mrp.model_mrp_bom,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_ workorder_product_discription_user, workorder.product.discription_user,model_workorder_product_discription,mrp.group_mrp_user,1,0,0,0
access_ workorder_product_discription_manager, workorder.product.discription_manager,model_workorder_product_discription,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_ mrp_work_order_jobcard_user,mrp.work.order.jobcard_user,model_mrp_work_order_jobcard,mrp.group_mrp_user,1,0,0,0
access_ mrp_work_order_jobcard_manager,mrp.work.order.jobcard_manager,model_mrp_work_order_jobcard,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_production_workcenter_line_schedule_user,mrp_production_workcenter_line_schedule_user,model_mrp_production_workcenter_line_schedule,mrp.group_mrp_user,1,0,0,0
access_mrp_production_workcenter_line_schedule_manager,mrp_production_workcenter_line_schedule_manager,model_mrp_production_workcenter_line_schedule,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_wastage_type_mrp_manager,wastage_type_mrp_manager,model_wastage_type,mrp.group_mrp_manager,1,1,1,1
access_wastage_type_mrp_user,wastage_type_mrp_user,model_wastage_type,mrp.group_mrp_user,1,0,0,0
,,,,,,,
sales_access_product_uom_type_inventory,product_uom_type_inventory,gt_customer_products.model_product_uom_type,stock.group_stock_user,1,1,1,0
sales_access_product_uom_type_purchase,product_uom_type_purchase,gt_customer_products.model_product_uom_type,purchase.group_purchase_user,1,1,1,0
sales_access_product_uom_type_mrp,product_uom_type_mrp,gt_customer_products.model_product_uom_type,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_ mrp_order_machine_produce_line,mrp_order_machine_produce_line,model_mrp_order_machine_produce_line,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_mrp_product_produce_line,mrp_product_produce_line,mrp.model_mrp_product_produce_line,mrp.group_mrp_manager,1,1,1,0
,,,,,,,
access_material_details_po,material_details,gt_sale_pricelist.model_material_details,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_production_request_detail,production_request_detail,model_production_request_detail,purchase.group_purchase_user,1,0,0,0
access_production_request_colour_po,access.production.request.colou_po,model_production_request_colour,purchase.group_purchase_user,1,0,0,0
access_production_request_width_po,access.production.request.width_po,model_production_request_width,purchase.group_purchase_user,1,0,0,0
access_production_request_length_po,access.production.request.length_po,model_production_request_length,purchase.group_purchase_user,1,0,0,0
access_production_request_thickness_po,access.production.request.thickness_po,model_production_request_thickness,purchase.group_purchase_user,1,0,0,0
access_production_request_treatment,access.production.request.treatment_po,model_production_request_treatment,purchase.group_purchase_user,1,0,0,0
access_production_request_type,access.production.request.type_po,model_production_request_type,purchase.group_purchase_user,1,0,0,0
access_production_request_detail,access.production.request.detail_po,model_production_request_detail,purchase.group_purchase_user,1,0,0,0
access_production_request_core,access.production.request.core_po,model_production_request_core,purchase.group_purchase_user,1,0,0,0
access_production_request_avg_weight,access.production.request.avg.weight_po,model_production_request_avg_weight,purchase.group_purchase_user,1,0,0,0
access_production_request_appearance,access.production.request.appearance_po,model_production_request_appearance,purchase.group_purchase_user,1,0,0,0
access_production_request_strength,access.production.request.strength_po,model_production_request_strength,purchase.group_purchase_user,1,0,0,0
access_production_request_sealing,access.production.request.sealing_po,model_production_request_sealing,purchase.group_purchase_user,1,0,0,0
