id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pricelist_calculater_inventory,pricelist_calculater_inventory,gt_sale_pricelist.model_pricelist_calculater,stock.group_stock_user,1,0,0,0
,,,,,,,
access_SaleOrderQuantityIncrease_sales,SaleOrderQuantityIncrease_sales,model_sale_order_quantity_increase,base.group_sale_salesman,1,0,0,0
access_SaleOrderQuantityIncrease_sales_support,SaleOrderQuantityIncrease_sales_support,model_sale_order_quantity_increase,gt_order_mgnt.group_sale_support,1,1,1,1
access_SaleOrderQuantityIncrease_account,SaleOrderQuantityIncrease_account,model_sale_order_quantity_increase,account.group_account_user,1,0,0,0
access_SaleOrderQuantityIncrease_purchase,SaleOrderQuantityIncrease_purchase,model_sale_order_quantity_increase,purchase.group_purchase_user,1,0,0,0
access_SaleOrderQuantityIncrease_inventory,SaleOrderQuantityIncrease_inventory,model_sale_order_quantity_increase,stock.group_stock_user,1,0,0,0
access_SaleOrderQuantityIncrease_mrp,SaleOrderQuantityIncrease_mrp,model_sale_order_quantity_increase,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_SaleOrderQuantityIncreaseLine_sales,SaleOrderQuantityIncreaseLine_sales,model_sale_order_quantity_increase_line,base.group_sale_salesman,1,0,0,0
access_SaleOrderQuantityIncreaseLine_sales_support,SaleOrderQuantityIncreaseLine_sales_support,model_sale_order_quantity_increase_line,gt_order_mgnt.group_sale_support,1,1,1,1
access_SaleOrderQuantityIncreaseLine_account,SaleOrderQuantityIncreaseLine_account,model_sale_order_quantity_increase_line,account.group_account_user,1,0,0,0
access_SaleOrderQuantityIncreaseLine_purchase,SaleOrderQuantityIncreaseLine_purchase,model_sale_order_quantity_increase_line,purchase.group_purchase_user,1,0,0,0
access_SaleOrderQuantityIncreaseLine_inventory,SaleOrderQuantityIncreaseLine_inventory,model_sale_order_quantity_increase_line,stock.group_stock_user,1,0,0,0
access_SaleOrderQuantityIncreaseLine_mrp,SaleOrderQuantityIncreaseLine_mrp,model_sale_order_quantity_increase_line,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_sale_order_quantity_increase_sale_support,sale_order_quantity_increase_sale_support,model_sale_order_quantity_increase,gt_order_mgnt.group_sale_support,1,1,1,1
,,,,,,,
access_sale_order_quantity_increase_line_sale_support,sale_order_quantity_increase_line_sale_support,model_sale_order_quantity_increase_line,gt_order_mgnt.group_sale_support,1,1,1,1
,,,,,,,
access_sale_config_settings_manager,sale_config_settings_manager,model_sale_config_settings,base.group_sale_manager,1,1,1,1
,,,,,,,
access_mrp_production_calendar_data_mrp_user,mrp_production_calendar_data_mrp_user,model_mrp_production_calendar_data,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_product_report_sale_support,product_report_sale_support,model_product_report,gt_order_mgnt.group_sale_support,1,1,1,1
access_product_report_sales_person,product_report_sales_person,model_product_report,base.group_sale_salesman,1,1,1,0
access_product_report_sale_support_line,product_report_sale_support_line,model_product_report_line,gt_order_mgnt.group_sale_support,1,1,1,1
access_product_report_sales_person_line,product_report_line_sales_person,model_product_report_line,base.group_sale_salesman,1,1,1,0
access_product_report_acc_person_line,product_report_line_acc_person,model_product_report_line,account.group_account_manager,1,1,1,0
access_inv_report_acc_person_line,invoice_report_line_acc_person,model_invoice_report_line,account.group_account_manager,1,1,1,0
access_product_report_acc_person,product_report_acc_person,model_product_report,account.group_account_manager,1,1,1,0

